relative_path	size_bytes	sha256
batches/correctness/baseline/pilot/batch_001/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/correctness/baseline/pilot/batch_001/environment.tsv	926	d810c3f6d31a6c5c267a85b37e37e4c4ed9115b07a5820378e11b968dbc06167
batches/correctness/baseline/pilot/batch_001/guide_ids.csv	42	54b874f69d1bd54bda9ab8b596846a15616e0a3190c2df3dcdac5c578f47f13b
batches/correctness/baseline/pilot/batch_001/guide_order.sha256	307	e07ed975b594e1a8bf1974649e6d61123c41efa0c7fe13da40312a32e72489d2
batches/correctness/baseline/pilot/batch_001/guide_order.txt	42	ff44cf6cb84ee3dab8590a540ce14bcb1369dffccf9fca7ba537c3bd4555c96f
batches/correctness/baseline/pilot/batch_001/guide_results.tsv	580	1391d0dccf52de53c0afcb343935ce721e274aff79150d9781fef96ca3a219c4
batches/correctness/baseline/pilot/batch_001/guides/chm13_wg20_guide_001/command.txt	288	807662d6cb9c66554951017c821f6fac077bb3124530ebfa73fe3e79d8c15607
batches/correctness/baseline/pilot/batch_001/guides/chm13_wg20_guide_001/metrics.tsv	298	19ad0adeaccaee25b7d022ee19fac26aac54330e4e9dc0eab424461fa205d85a
batches/correctness/baseline/pilot/batch_001/guides/chm13_wg20_guide_001/output.paf	336	517bbdc206d0e34e971553f6eb9819e9605383b934223e21395431f397b0d252
batches/correctness/baseline/pilot/batch_001/guides/chm13_wg20_guide_001/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/correctness/baseline/pilot/batch_001/guides/chm13_wg20_guide_002/command.txt	288	473e7a45c05ff0c17dc5917e0950099666a6c0525b9cc09370076a2ab12672c3
batches/correctness/baseline/pilot/batch_001/guides/chm13_wg20_guide_002/metrics.tsv	298	942049a9cadce917f6c5c079f62c16284dd1dd40ea9de22f1e693391242c94a2
batches/correctness/baseline/pilot/batch_001/guides/chm13_wg20_guide_002/output.paf	336	34fe29d0ee5b24cbb1ddddb910b0e97c1e0e46ffed8be770abbcaf9d497cae65
batches/correctness/baseline/pilot/batch_001/guides/chm13_wg20_guide_002/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/correctness/baseline/pilot/batch_002/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/correctness/baseline/pilot/batch_002/environment.tsv	926	5eb23c66d749db9278f1aca2690582e5748f30fa765a3f80cbf5e899eee20ef2
batches/correctness/baseline/pilot/batch_002/guide_ids.csv	42	e0a6964ebc117d58015116318e3584933afafeb56e299ea39e417083aa1d6aa8
batches/correctness/baseline/pilot/batch_002/guide_order.sha256	307	6e9ce49ce9a60f972ea45b11c4ae8a1f1326ef2663e0100ef4a16a42e52c2b5d
batches/correctness/baseline/pilot/batch_002/guide_order.txt	42	3689678d63b9061e307189304542b2fdb3a8a488dcddff5fbbfc6ef311dbd744
batches/correctness/baseline/pilot/batch_002/guide_results.tsv	580	193a4f9135e1722734d5d8ebbbe3d01fa9d0359d6b2e36a4e9d2a67b9ebb7e18
batches/correctness/baseline/pilot/batch_002/guides/chm13_wg20_guide_003/command.txt	288	fa84a25ceca523d4f700a8244cf96412705f5738d70eadccda33b134307c4ac6
batches/correctness/baseline/pilot/batch_002/guides/chm13_wg20_guide_003/metrics.tsv	298	8770a30e0197010e89557590adfc29003c0c44988a7bb6e1844a4a7ea6325413
batches/correctness/baseline/pilot/batch_002/guides/chm13_wg20_guide_003/output.paf	665	c559acdea14859ec50a0f1b9b607641c5a04445f858f937d1681b66386487848
batches/correctness/baseline/pilot/batch_002/guides/chm13_wg20_guide_003/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/correctness/baseline/pilot/batch_002/guides/chm13_wg20_guide_004/command.txt	288	cafde602779feca4e8c6ddcec00b248b132bfe15b31de36f5478e8f835bfd496
batches/correctness/baseline/pilot/batch_002/guides/chm13_wg20_guide_004/metrics.tsv	298	e4bfa9eab0725179f1ee3705d9ab3c838ac1e1225de957d4fd7cd86fd6e3c377
batches/correctness/baseline/pilot/batch_002/guides/chm13_wg20_guide_004/output.paf	331	1072946d602f4fffeb530b5a15c91c211c23be38505f1fb1693459360a5862ce
batches/correctness/baseline/pilot/batch_002/guides/chm13_wg20_guide_004/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/correctness/baseline/pilot/batch_003/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/correctness/baseline/pilot/batch_003/environment.tsv	926	eaae24028cd86762a5b3e29b9ca9f3b3cd5ae8088a88ee6de2f318967148024c
batches/correctness/baseline/pilot/batch_003/guide_ids.csv	42	b67f117a323f7a018504611bea64e0930f090c355095ea3aa8863d10452064e4
batches/correctness/baseline/pilot/batch_003/guide_order.sha256	307	98b9e82675daf82c37af9386b7bb53cb0a87dcca6d8b03c666414b31f5fab8c4
batches/correctness/baseline/pilot/batch_003/guide_order.txt	42	d9868b562ed8c9a840a95bff9e4259443d646807daba6312446b6bbdfb7e1db0
batches/correctness/baseline/pilot/batch_003/guide_results.tsv	581	ff84029f93cf51671e8869000e37d04ee528eefe33f93f299c7b317f915823ee
batches/correctness/baseline/pilot/batch_003/guides/chm13_wg20_guide_005/command.txt	288	be5da4987f75be846617f280ab92a2892207e757277336470e4278cdf9df0af1
batches/correctness/baseline/pilot/batch_003/guides/chm13_wg20_guide_005/metrics.tsv	298	f87ab3384ef94c79bef52b71e8608f4d15937b7add320a4f84a336e36c6c6acc
batches/correctness/baseline/pilot/batch_003/guides/chm13_wg20_guide_005/output.paf	220	4496ffac27cbf6e5ac003e79ee79cb82a83b9d2ea63bed545f6cf9ecd4d55700
batches/correctness/baseline/pilot/batch_003/guides/chm13_wg20_guide_005/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/correctness/baseline/pilot/batch_003/guides/chm13_wg20_guide_006/command.txt	288	77a72ee90baf86a714d99af93cd303d57a2028524fc037e6408e1e10ce53b4e0
batches/correctness/baseline/pilot/batch_003/guides/chm13_wg20_guide_006/metrics.tsv	299	a0daef5d27e4fa3263d2ed85f93295b55b1e6acd2dfd04cb77b4fb76c187f38b
batches/correctness/baseline/pilot/batch_003/guides/chm13_wg20_guide_006/output.paf	1233	2d6f19412a2c267c9b2d92f8a3a8f231d9f88d69c3f87446c4112255334d782f
batches/correctness/baseline/pilot/batch_003/guides/chm13_wg20_guide_006/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/correctness/baseline/pilot/batch_004/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/correctness/baseline/pilot/batch_004/environment.tsv	926	cb0f2996ae238f29059584dbeb4557924df273915dd2108297515b1fa8b654ef
batches/correctness/baseline/pilot/batch_004/guide_ids.csv	42	fcd3b83ba08fe1c56f5e36dde965ca889db47d77edb8bc53025748ed04e48e39
batches/correctness/baseline/pilot/batch_004/guide_order.sha256	307	f3cb278e0dae0228142dcf52c4e3dd3d5f5f022828b68206034fc55e636b78b4
batches/correctness/baseline/pilot/batch_004/guide_order.txt	42	53aecd93d917cc5fdbfdbaa11598aa2bc6339e75def8b5e355b2d1c9b8dca1b5
batches/correctness/baseline/pilot/batch_004/guide_results.tsv	581	b809edd8ad706436a5b033c9ad6758c0d392ab6c474fa462c1e90d64c55b73a4
