relative_path	size_bytes	sha256
batches/timing/baseline/measured_1/batch_001/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/baseline/measured_1/batch_001/environment.tsv	1184	f60a13d489e97eac80a987def15194576823af07b79b910e7df361e191217050
batches/timing/baseline/measured_1/batch_001/guide_ids.csv	42	54b874f69d1bd54bda9ab8b596846a15616e0a3190c2df3dcdac5c578f47f13b
batches/timing/baseline/measured_1/batch_001/guide_order.sha256	313	e85e36ccc7fc76b5cc7a15cfb9f39d3ebdc94e2905c93be28cb32a73cea9a294
batches/timing/baseline/measured_1/batch_001/guide_order.txt	42	ff44cf6cb84ee3dab8590a540ce14bcb1369dffccf9fca7ba537c3bd4555c96f
batches/timing/baseline/measured_1/batch_001/guide_results.tsv	580	3275d92cdc45ca636ba26a54ba136fd3ca7e2b58c95c8ced86d16429aa34329a
batches/timing/baseline/measured_1/batch_001/guides/chm13_wg20_guide_001/command.txt	288	807662d6cb9c66554951017c821f6fac077bb3124530ebfa73fe3e79d8c15607
batches/timing/baseline/measured_1/batch_001/guides/chm13_wg20_guide_001/metrics.tsv	298	15d9453af0e7ca72130666c2ca934abd71f33d1dd07a5605d6dbbf559e534f84
batches/timing/baseline/measured_1/batch_001/guides/chm13_wg20_guide_001/output.paf	336	517bbdc206d0e34e971553f6eb9819e9605383b934223e21395431f397b0d252
batches/timing/baseline/measured_1/batch_001/guides/chm13_wg20_guide_001/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/baseline/measured_1/batch_001/guides/chm13_wg20_guide_002/command.txt	288	473e7a45c05ff0c17dc5917e0950099666a6c0525b9cc09370076a2ab12672c3
batches/timing/baseline/measured_1/batch_001/guides/chm13_wg20_guide_002/metrics.tsv	298	0887d0ff77048b2aa7577c345fe72c2b2bf327c5226bc264a61bfc2165ecad58
batches/timing/baseline/measured_1/batch_001/guides/chm13_wg20_guide_002/output.paf	336	34fe29d0ee5b24cbb1ddddb910b0e97c1e0e46ffed8be770abbcaf9d497cae65
