mode	iteration	batch_id	guide_count	exit_failures	total_paf_records	total_wall_seconds	total_user_seconds	total_system_seconds	max_peak_rss_kib	combined_stdout_sha256
baseline	pilot	batch_001	2	0	6	3405.811006	2339.485535	4.383894	586072	4e434c245b560c3b051ac783e3fea88e7007f95b555de5be8d1f542bcaf2145a
baseline	pilot	batch_002	2	0	9	3397.224678	2345.296065	4.179920	585868	f268b28f79e817c85060775e38ecdfe97f18b4fb48772eb0bb87bfbdd018bbe2
baseline	pilot	batch_003	2	0	13	3398.988081	2341.725885	6.003900	585964	d14318addce8c56c2fc53e3153db147a1d4944481ed628fb4627907b64b81d54
baseline	pilot	batch_004	2	0	28	3373.885947	2296.335878	4.715981	585852	a0b483b0a914f7a31dcb0c71f635661a956b34cf70de75690a10ae0f83554953
baseline	pilot	batch_005	2	0	12	2318.204566	2316.153448	1.851916	587148	0ad1b94f64a8456fa56b5eeaa6192cdcb4584cec1c599984179045108dcc97e5
baseline	pilot	batch_006	2	0	6	2310.728447	2308.849806	1.647903	587072	6f9d0b376e8c39209761ea7e5e84466f88f4247d3b51b81203357d7946066538
baseline	pilot	batch_007	2	0	50	2317.242260	2315.267217	1.867935	587844	2b0c312eac2d32916427ed2333904478860b07b1a0f2677502c38f63b4f989b7
baseline	pilot	batch_008	2	0	219	2325.104548	2323.175611	1.767941	586996	1b5e12fda3ff18a70bce4769257570761e559249bfafba1dd229ccf6cc31c99a
baseline	pilot	batch_009	2	0	39	2343.001567	2309.405555	3.059842	588932	b0b48b85bef00257217afb06132125e06b58933b83495cfd9e8f18b9f092c07c
baseline	pilot	batch_010	2	0	201	2334.814923	2312.377559	2.031902	587256	58863c3c063f69984f5336aa00f20a129b41112979abf0c9796b4f750a0dcd46
columba	pilot	batch_001	2	0	9	2870.834567	6.411711	17.125474	14609016	54a1880550138b37336ecf7959c7d9351aa52d6577cf001a9bba92456556333b
columba	pilot	batch_002	2	0	10	2866.988019	4.942919	16.475186	14606232	8cddbcdbe74b3eaedff637fb522a589e3f5eda870a1faaea631001be229490ca
columba	pilot	batch_003	2	0	21	2871.258490	6.185033	19.294580	14607484	18e9f90d2b338f203483164833f2d8d82d0aef4d722a1e4bc7d45c1dce44dce6
columba	pilot	batch_004	2	0	32	2866.920664	5.105483	16.482323	14605932	149a0d7df41e30ddf5803788eba9f6a343c60dbce7428ecb9d04f9f533e99d2e
columba	pilot	batch_005	2	0	28	16.833867	4.634783	11.969768	14608144	ec26439552e137e935a8a709dcf9f6b5fb1d4c7aab62c0627ac861a73e5a3c68
columba	pilot	batch_006	2	0	8	17.230770	4.492644	12.382612	14605984	f780ce88fb1a7da5c86caa33ddba51b9674d566d4e0e8705e1b3155ce8e7cdf4
columba	pilot	batch_007	2	0	555	24.255179	7.363670	14.208903	14622992	f302a949a059ad9f43487e61fd9efeadd714b751d7c1fbcd8ac87740d9bfd10d
columba	pilot	batch_008	2	0	2740	23.646237	6.166386	14.298039	14610080	3fd551179dfa6aa743a7799205b8be6bcdb558c916176a4e3090894d3e100723
columba	pilot	batch_009	2	0	63	17.675486	4.762054	12.018214	14606184	b39300e4672ee915aa581d51c43c5aa66e920e6131cfe824d01a016c92ef8c01
columba	pilot	batch_010	2	0	783	19.278387	5.205827	13.427551	14606376	f066fae33a53f0c5c6c213800b3a0c110d8ff763e550b7559d7cd910b2589f33
