guide_id	mode	phase	iteration	exit_status	wall_seconds	user_seconds	system_seconds	peak_rss_kib	paf_records	stdout_sha256	stderr_sha256
chm13_wg20_guide_001	baseline	correctness	pilot	0	1234.863085	1152.726247	2.511952	586072	3	517bbdc206d0e34e971553f6eb9819e9605383b934223e21395431f397b0d252	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
chm13_wg20_guide_002	baseline	correctness	pilot	0	2170.947921	1186.759288	1.871942	585736	3	34fe29d0ee5b24cbb1ddddb910b0e97c1e0e46ffed8be770abbcaf9d497cae65	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
chm13_wg20_guide_003	baseline	correctness	pilot	0	1251.307733	1169.984052	2.407975	585832	6	c559acdea14859ec50a0f1b9b607641c5a04445f858f937d1681b66386487848	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
chm13_wg20_guide_004	baseline	correctness	pilot	0	2145.916945	1175.312013	1.771945	585868	3	1072946d602f4fffeb530b5a15c91c211c23be38505f1fb1693459360a5862ce	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
chm13_wg20_guide_005	baseline	correctness	pilot	0	1247.281979	1163.949364	4.179918	585744	2	4496ffac27cbf6e5ac003e79ee79cb82a83b9d2ea63bed545f6cf9ecd4d55700	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
chm13_wg20_guide_006	baseline	correctness	pilot	0	2151.706102	1177.776521	1.823982	585964	11	2d6f19412a2c267c9b2d92f8a3a8f231d9f88d69c3f87446c4112255334d782f	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
chm13_wg20_guide_007	baseline	correctness	pilot	0	1226.721842	1141.983057	3.003986	585740	23	a0b45896509da129f614aebc2e43d041b10d52e194473f1d8334654f7ad35b40	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
chm13_wg20_guide_008	baseline	correctness	pilot	0	2147.164105	1154.352821	1.711995	585852	5	6149aea554e3f3ce8f8740109182f3300f9ec830d9f3924f9498177b16e98781	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
chm13_wg20_guide_009	baseline	correctness	pilot	0	1146.376076	1145.261837	0.987929	587148	4	6b5a57794d895b6ac8453387a4363875e10c909f4e4d311906a12e6548a91d47	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
chm13_wg20_guide_010	baseline	correctness	pilot	0	1171.828490	1170.891611	0.863987	586996	8	3ae6064be41ee381f0f8f79013fe1619fad8a50128e1b1b2a47ce0565d221199	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
chm13_wg20_guide_011	baseline	correctness	pilot	0	1148.019996	1147.137441	0.819986	587064	4	725f658084a6460317cd855d817f0f843307eed18b41b91ba141fa81a1958cb7	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
chm13_wg20_guide_012	baseline	correctness	pilot	0	1162.708451	1161.712365	0.827917	587072	2	bfe299d09bc5dd6e208da4959e247a7b81c323bb51ba0bdb1cad58015743998f	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
chm13_wg20_guide_013	baseline	correctness	pilot	0	1156.573589	1155.682938	0.851981	587160	42	85b22e4268dbe28cdfeb9dfa599f1a1f720c2cb312ae55342589083bc6c45e77	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
chm13_wg20_guide_014	baseline	correctness	pilot	0	1160.668671	1159.584279	1.015954	587844	8	f6b88413837758ce3082498cabc093137f4a3a3fffd114f0a3499549cfb91716	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
